month,load_kwh,pv_generation_kwh,grid_import_kwh,grid_export_kwh,peak_grid_import_kw,battery_charge_kwh,battery_discharge_kwh,scenario,configuration
1,802030.8758444915,0.0,802030.8758444915,0.0,2000.2403307214208,0.0,0.0,conservative,grid_only
2,719405.6264897069,0.0,719405.6264897069,0.0,1955.5801574041204,0.0,0.0,conservative,grid_only
3,829047.0536279435,0.0,829047.0536279435,0.0,2228.7327635206243,0.0,0.0,conservative,grid_only
4,917377.6300449923,0.0,917377.6300449923,0.0,2678.003280173614,0.0,0.0,conservative,grid_only
5,1084015.046733087,0.0,1084015.046733087,0.0,3355.6964357136653,0.0,0.0,conservative,grid_only
6,1119480.7012048315,0.0,1119480.7012048315,0.0,3407.799711701641,0.0,0.0,conservative,grid_only
7,1203556.8849307133,0.0,1203556.8849307133,0.0,3599.7895096121247,0.0,0.0,conservative,grid_only
8,1192308.842857548,0.0,1192308.842857548,0.0,3542.108427869001,0.0,0.0,conservative,grid_only
9,1131024.7553792365,0.0,1131024.7553792365,0.0,3420.0388421951357,0.0,0.0,conservative,grid_only
10,1072236.2024273165,0.0,1072236.2024273165,0.0,2973.287309806134,0.0,0.0,conservative,grid_only
11,886361.3795349033,0.0,886361.3795349033,0.0,2598.4338874744208,0.0,0.0,conservative,grid_only
12,817155.0009252294,0.0,817155.0009252294,0.0,2094.78898787157,0.0,0.0,conservative,grid_only
1,802030.8758444915,72035.92535502597,729994.9504894655,0.0,1781.7369965076596,0.0,0.0,conservative,roof_pv_only
2,719405.6264897069,52655.753219711376,666749.8732699954,0.0,1786.3598000787638,0.0,0.0,conservative,roof_pv_only
3,829047.0536279435,61852.483616957325,767194.5700109862,0.0,1933.9787279995708,0.0,0.0,conservative,roof_pv_only
4,917377.6300449923,65321.831600112106,852055.7984448802,0.0,2407.6757772985284,0.0,0.0,conservative,roof_pv_only
5,1084015.046733087,63764.61322730789,1020250.4335057791,0.0,2987.30746773353,0.0,0.0,conservative,roof_pv_only
6,1119480.7012048315,65858.29205813046,1053622.409146701,0.0,3062.036214265281,0.0,0.0,conservative,roof_pv_only
7,1203556.8849307133,71086.17156853266,1132470.7133621806,0.0,3357.270297943258,0.0,0.0,conservative,roof_pv_only
8,1192308.842857548,63416.69814004074,1128892.1447175073,0.0,3313.4246228151887,0.0,0.0,conservative,roof_pv_only
9,1131024.7553792365,68967.92299318346,1062056.8323860532,0.0,3183.6289686603595,0.0,0.0,conservative,roof_pv_only
10,1072236.2024273165,68100.864699021,1004135.3377282955,0.0,2803.763292728287,0.0,0.0,conservative,roof_pv_only
11,886361.3795349033,60256.233414033966,826105.1461208693,0.0,2403.9701564378097,0.0,0.0,conservative,roof_pv_only
12,817155.0009252294,57653.3566573957,759501.6442678337,0.0,1888.0258872499899,0.0,0.0,conservative,roof_pv_only
1,802030.8758444915,168448.49770904853,633582.378135443,0.0,1691.68294393884,0.0,0.0,conservative,roof_plus_flexileaf
2,719405.6264897069,119971.14686609569,599434.4796236112,0.0,1671.2173357949798,0.0,0.0,conservative,roof_plus_flexileaf
3,829047.0536279435,137234.2935130286,691812.7601149149,0.0,1873.9319272135674,0.0,0.0,conservative,roof_plus_flexileaf
4,917377.6300449923,140916.55538127013,776461.0746637222,0.0,2238.920199684363,0.0,0.0,conservative,roof_plus_flexileaf
5,1084015.046733087,137653.86309353652,946361.1836395506,0.0,2648.573091554522,0.0,0.0,conservative,roof_plus_flexileaf
6,1119480.7012048315,142205.48365084664,977275.2175539848,0.0,2865.0233454990635,0.0,0.0,conservative,roof_plus_flexileaf
7,1203556.8849307133,151344.94613752488,1052211.9387931884,0.0,3154.9599836293387,0.0,0.0,conservative,roof_plus_flexileaf
8,1192308.842857548,135203.9082858009,1057104.9345717472,0.0,3129.938738973901,0.0,0.0,conservative,roof_plus_flexileaf
9,1131024.7553792365,150475.37650629054,980549.378872946,0.0,2962.56757441282,0.0,0.0,conservative,roof_plus_flexileaf
10,1072236.2024273165,153920.68090018167,918315.5215271348,0.0,2646.4909457498434,0.0,0.0,conservative,roof_plus_flexileaf
11,886361.3795349033,139845.8422704275,746515.5372644758,0.0,2289.0040120933713,0.0,0.0,conservative,roof_plus_flexileaf
12,817155.0009252294,135350.3585604567,681804.6423647726,0.0,1768.7038929975995,0.0,0.0,conservative,roof_plus_flexileaf
1,802030.8758444915,168448.49770904853,636983.0705394214,0.0,1264.086548907207,34878.89645100378,31478.204047025392,conservative,roof_plus_flexileaf_battery
2,719405.6264897069,119971.14686609569,602473.9187333093,0.0,1307.7543969096498,31173.734458441253,28134.29534874321,conservative,roof_plus_flexileaf_battery
3,829047.0536279435,137234.2935130286,695188.5176704058,0.0,1527.9490996414568,34623.15441529124,31247.39685980034,conservative,roof_plus_flexileaf_battery
4,917377.6300449923,140916.55538127013,780039.1573596908,0.0,1839.3964467357566,36698.28406121577,33120.20136524723,conservative,roof_plus_flexileaf_battery
5,1084015.046733087,137653.86309353652,950145.6145899425,0.0,2311.579437033989,38814.67641427654,35030.24546388456,conservative,roof_plus_flexileaf_battery
6,1119480.7012048315,142205.48365084664,981011.6718935226,0.0,2477.7392650485044,38322.608610644216,34586.1542711064,conservative,roof_plus_flexileaf_battery
7,1203556.8849307133,151344.94613752488,1056158.7522481554,0.0,2747.65574001357,40480.137999660954,36533.32454469402,conservative,roof_plus_flexileaf_battery
8,1192308.842857548,135203.9082858009,1061185.1570652355,0.0,2752.5740797646417,41848.43583064882,37768.21333716057,conservative,roof_plus_flexileaf_battery
9,1131024.7553792365,150475.37650629054,984342.3904899519,0.0,2567.3727294553105,38902.68325134237,35109.67163433649,conservative,roof_plus_flexileaf_battery
10,1072236.2024273165,153920.68090018167,922064.9850985069,0.0,2266.3703041570243,38456.036629457994,34706.57305808583,conservative,roof_plus_flexileaf_battery
11,886361.3795349033,139845.8422704275,749926.515966298,0.0,1927.1133767892618,34984.396941764826,31573.418239942752,conservative,roof_plus_flexileaf_battery
12,817155.0009252294,135350.3585604567,685235.2906472338,0.0,1421.195987322041,35186.136230370714,31755.487947909565,conservative,roof_plus_flexileaf_battery
1,802030.8758444915,168448.49770904853,637689.2186153814,0.0,1203.4649384260204,42121.44081988032,38014.600339941964,conservative,full_microgrid_v2g
2,719405.6264897069,119971.14686609569,603230.2600973041,0.0,1250.7543969096498,38931.0817814659,35135.30130777297,conservative,full_microgrid_v2g
3,829047.0536279435,137234.2935130286,696121.0336505071,0.0,1470.9490996414568,44187.420877868804,39879.14734227659,conservative,full_microgrid_v2g
4,917377.6300449923,140916.55538127013,780967.2783947737,0.0,1770.9964467357568,46217.47416463148,41711.270433579906,conservative,full_microgrid_v2g
5,1084015.046733087,137653.86309353652,951086.9591313559,0.0,2243.963328702338,48469.492223644556,43743.716731839195,conservative,full_microgrid_v2g
6,1119480.7012048315,142205.48365084664,981894.2313631008,0.0,2409.3392650485043,47374.50060631788,42755.486797201855,conservative,full_microgrid_v2g
7,1203556.8849307133,151344.94613752488,1057108.7844410709,0.0,2674.605889681449,50224.0579269987,45327.21227911632,conservative,full_microgrid_v2g
8,1192308.842857548,135203.9082858009,1062122.7579376756,0.0,2684.1740797646416,51464.85503516284,46447.03166923447,conservative,full_microgrid_v2g
9,1131024.7553792365,150475.37650629054,985283.5392819161,0.0,2494.957399717515,48555.491374051424,43821.33096508142,conservative,full_microgrid_v2g
10,1072236.2024273165,153920.68090018167,923019.3621576927,0.0,2197.970304157024,48244.51928777271,43540.678657214856,conservative,full_microgrid_v2g
11,886361.3795349033,139845.8422704275,750811.4688792581,0.0,1858.713376789262,44060.83707469039,39764.90545990806,conservative,full_microgrid_v2g
12,817155.0009252294,135350.3585604567,686209.0921641163,0.0,1353.9677802247716,45173.84409583224,40769.39429648858,conservative,full_microgrid_v2g
1,802030.8758444915,0.0,802030.8758444915,0.0,2000.2403307214208,0.0,0.0,design,grid_only
2,719405.6264897069,0.0,719405.6264897069,0.0,1955.5801574041204,0.0,0.0,design,grid_only
3,829047.0536279435,0.0,829047.0536279435,0.0,2228.7327635206243,0.0,0.0,design,grid_only
4,917377.6300449923,0.0,917377.6300449923,0.0,2678.003280173614,0.0,0.0,design,grid_only
5,1084015.046733087,0.0,1084015.046733087,0.0,3355.6964357136653,0.0,0.0,design,grid_only
6,1119480.7012048315,0.0,1119480.7012048315,0.0,3407.799711701641,0.0,0.0,design,grid_only
7,1203556.8849307133,0.0,1203556.8849307133,0.0,3599.7895096121247,0.0,0.0,design,grid_only
8,1192308.842857548,0.0,1192308.842857548,0.0,3542.108427869001,0.0,0.0,design,grid_only
9,1131024.7553792365,0.0,1131024.7553792365,0.0,3420.0388421951357,0.0,0.0,design,grid_only
10,1072236.2024273165,0.0,1072236.2024273165,0.0,2973.287309806134,0.0,0.0,design,grid_only
11,886361.3795349033,0.0,886361.3795349033,0.0,2598.4338874744208,0.0,0.0,design,grid_only
12,817155.0009252294,0.0,817155.0009252294,0.0,2094.78898787157,0.0,0.0,design,grid_only
1,802030.8758444915,100071.57829522733,701959.2975492642,0.0,1740.1738127184392,0.0,0.0,design,roof_pv_only
2,719405.6264897069,73148.83934718375,646256.7871425231,0.0,1744.3912964665162,0.0,0.0,design,roof_pv_only
3,829047.0536279435,85924.84411802942,743122.209509914,0.0,1893.7768942699724,0.0,0.0,design,roof_pv_only
4,917377.6300449923,90744.4272165818,826633.2028284105,0.0,2315.5763882826345,0.0,0.0,design,roof_pv_only
5,1084015.046733087,88581.15521655089,995433.8915165361,0.0,2855.4300871747773,0.0,0.0,design,roof_pv_only
6,1119480.7012048315,91489.67265435879,1027991.0285504727,0.0,2977.8853381215995,0.0,0.0,design,roof_pv_only
7,1203556.8849307133,98752.18994923418,1104804.6949814793,0.0,3292.921570237131,0.0,0.0,design,roof_pv_only
8,1192308.842857548,88097.8350992073,1104211.0077583408,0.0,3236.717923459992,0.0,0.0,design,roof_pv_only
9,1131024.7553792365,95809.54047104542,1035215.2149081912,0.0,3112.176969868086,0.0,0.0,design,roof_pv_only
10,1072236.2024273165,94605.03186588523,977631.1705614312,0.0,2762.0855073883363,0.0,0.0,design,roof_pv_only
11,886361.3795349033,83707.34949470988,802654.0300401935,0.0,2351.7420299360792,0.0,0.0,design,roof_pv_only
12,817155.0009252294,80091.45945288675,737063.5414723426,0.0,1832.158334003879,0.0,0.0,design,roof_pv_only
1,802030.8758444915,247128.59951552318,556417.1078332092,1514.8315042408597,1691.68294393884,0.0,0.0,design,roof_plus_flexileaf
2,719405.6264897069,175741.30347967273,544144.3990009439,480.07599090970143,1669.4868922542646,0.0,0.0,design,roof_plus_flexileaf
3,829047.0536279435,200723.32685414885,629012.1314611441,688.4046873494195,1850.8989058864224,0.0,0.0,design,roof_plus_flexileaf
4,917377.6300449923,205767.45240774576,711659.6927558412,49.51511859466882,2150.4022659979864,0.0,0.0,design,roof_plus_flexileaf
5,1084015.046733087,200997.94453979118,883017.1021932958,0.0,2515.1517543865375,0.0,0.0,design,roof_plus_flexileaf
6,1119480.7012048315,207638.48274340102,911842.2184614304,0.0,2752.678346096711,0.0,0.0,design,roof_plus_flexileaf
7,1203556.8849307133,220806.96079725568,982749.9241334577,0.0,3005.13921153342,0.0,0.0,design,roof_plus_flexileaf
8,1192308.842857548,197287.20952508034,995021.6333324678,0.0,3113.1191863034246,0.0,0.0,design,roof_plus_flexileaf
9,1131024.7553792365,219880.38311626218,911144.3722629744,0.0,2848.2162641660634,0.0,0.0,design,roof_plus_flexileaf
10,1072236.2024273165,225374.37453511482,846861.8278922016,0.0,2594.0327741602578,0.0,0.0,design,roof_plus_flexileaf
11,886361.3795349033,205076.41883657983,681284.9606983236,0.0,2234.5447942209,0.0,0.0,design,roof_plus_flexileaf
12,817155.0009252294,198608.0383193447,618745.4399780633,198.47737217864506,1755.9398118023616,0.0,0.0,design,roof_plus_flexileaf
1,802030.8758444915,247128.59951552318,558788.2058586257,0.0,1157.6455351810162,39855.6874836655,35969.75795400809,design,roof_plus_flexileaf_battery
2,719405.6264897069,175741.30347967273,547350.6617979103,0.0,1196.4901381640177,37808.60295257585,34122.26416469968,design,roof_plus_flexileaf_battery
3,829047.0536279435,200723.32685414885,632658.0934526239,-7.105427357601002e-15,1415.5268522086296,44455.042859787165,40120.67618095789,design,roof_plus_flexileaf_battery
4,917377.6300449923,205767.45240774576,716154.2943854933,0.0,1680.4995490386,46606.32562304367,42062.208874796896,design,roof_plus_flexileaf_battery
5,1084015.046733087,200997.94453979118,887743.711645879,0.0,2059.4231721234905,48478.04566751852,43751.436214935464,design,roof_plus_flexileaf_battery
6,1119480.7012048315,207638.48274340102,916409.1237164951,0.0,2314.9760636462142,46840.053898099264,42273.14864303457,design,roof_plus_flexileaf_battery
7,1203556.8849307133,220806.96079725568,987601.2100253868,0.0,2545.779660932437,49756.77837875983,44905.492486830735,design,roof_plus_flexileaf_battery
8,1192308.842857548,197287.20952508034,999968.4221839939,0.0,2661.6613984175337,50736.295913088565,45789.50706156241,design,roof_plus_flexileaf_battery
9,1131024.7553792365,219880.38311626218,915868.6077736854,0.0,2406.037229358082,48453.69754575335,43729.4620350424,design,roof_plus_flexileaf_battery
10,1072236.2024273165,225374.37453511482,851588.8798918774,0.0,2075.188424128711,48482.58461206012,43755.532612384275,design,roof_plus_flexileaf_battery
11,886361.3795349033,205076.41883657983,685622.8150416717,0.0,1790.6467370310618,44490.81377793053,40152.95943458229,design,roof_plus_flexileaf_battery
12,817155.0009252294,198608.0383193447,622917.4527329603,0.0,1306.2136002599557,44825.53976487826,40455.049637802615,design,roof_plus_flexileaf_battery
1,802030.8758444915,247128.59951552318,559473.3278824436,0.0,1121.9308317751738,46882.580035643216,42311.52848216799,design,full_microgrid_v2g
2,719405.6264897069,175741.30347967273,548026.5423837353,0.0,1144.5787718795625,44740.71152513828,40378.49215143714,design,full_microgrid_v2g
3,829047.0536279435,200723.32685414885,633699.5084622332,0.0,1327.479941707426,55136.222445523905,49760.44075708534,design,full_microgrid_v2g
4,917377.6300449923,205767.45240774576,717756.068056183,0.0,1577.5372377823414,63034.773527554375,56888.883108617825,design,full_microgrid_v2g
5,1084015.046733087,200997.94453979118,889407.7907797553,0.0,1958.089838790157,65545.52396368691,59154.835377227406,design,full_microgrid_v2g
6,1119480.7012048315,207638.48274340102,918013.867526456,0.0,2211.9147747037837,63298.96476949235,57127.315704466826,design,full_microgrid_v2g
7,1203556.8849307133,220806.96079725568,989307.0623770778,0.0,2424.179660932437,67252.69993456425,60695.56169094423,design,full_microgrid_v2g
8,1192308.842857548,197287.20952508034,1001552.0732589813,0.0,2540.0613984175334,66978.87104116431,60448.43111465077,design,full_microgrid_v2g
9,1131024.7553792365,219880.38311626218,917513.5174440187,0.0,2284.69145147516,65324.56595942926,58955.42077838493,design,full_microgrid_v2g
10,1072236.2024273165,225374.37453511482,853304.9948142424,0.0,1972.6692911901782,66083.76330298201,59640.59638094121,design,full_microgrid_v2g
11,886361.3795349033,205076.41883657983,687195.6786468382,0.0,1671.6044646542368,60622.748189894366,54712.030241379645,design,full_microgrid_v2g
12,817155.0009252294,198608.0383193447,623759.0704963042,0.0,1207.2177231742473,53457.51682481513,48245.408934395644,design,full_microgrid_v2g
1,802030.8758444915,0.0,802030.8758444915,0.0,2000.2403307214208,0.0,0.0,optimistic,grid_only
2,719405.6264897069,0.0,719405.6264897069,0.0,1955.5801574041204,0.0,0.0,optimistic,grid_only
3,829047.0536279435,0.0,829047.0536279435,0.0,2228.7327635206243,0.0,0.0,optimistic,grid_only
4,917377.6300449923,0.0,917377.6300449923,0.0,2678.003280173614,0.0,0.0,optimistic,grid_only
5,1084015.046733087,0.0,1084015.046733087,0.0,3355.6964357136653,0.0,0.0,optimistic,grid_only
6,1119480.7012048315,0.0,1119480.7012048315,0.0,3407.799711701641,0.0,0.0,optimistic,grid_only
7,1203556.8849307133,0.0,1203556.8849307133,0.0,3599.7895096121247,0.0,0.0,optimistic,grid_only
8,1192308.842857548,0.0,1192308.842857548,0.0,3542.108427869001,0.0,0.0,optimistic,grid_only
9,1131024.7553792365,0.0,1131024.7553792365,0.0,3420.0388421951357,0.0,0.0,optimistic,grid_only
10,1072236.2024273165,0.0,1072236.2024273165,0.0,2973.287309806134,0.0,0.0,optimistic,grid_only
11,886361.3795349033,0.0,886361.3795349033,0.0,2598.4338874744208,0.0,0.0,optimistic,grid_only
12,817155.0009252294,0.0,817155.0009252294,0.0,2094.78898787157,0.0,0.0,optimistic,grid_only
1,802030.8758444915,127030.50714264286,675000.3687018487,0.0,1700.2068850055155,0.0,0.0,optimistic,roof_pv_only
2,719405.6264897069,92854.877653225,626550.7488364818,0.0,1719.9300400369345,0.0,0.0,optimistic,roof_pv_only
3,829047.0536279435,109072.69287054283,719974.3607574006,0.0,1885.808753517168,0.0,0.0,optimistic,roof_pv_only
4,917377.6300449923,115190.6545900935,802186.9754548988,0.0,2278.6777095246384,0.0,0.0,optimistic,roof_pv_only
5,1084015.046733087,112444.60477322446,971570.4419598626,0.0,2749.143113620063,0.0,0.0,optimistic,roof_pv_only
6,1119480.7012048315,116136.66650995414,1003344.0346948773,0.0,2921.369183248821,0.0,0.0,optimistic,roof_pv_only
7,1203556.8849307133,125355.68024808596,1078201.2046826275,0.0,3231.044189483725,0.0,0.0,optimistic,roof_pv_only
8,1192308.842857548,111831.07992766572,1080477.7629298824,0.0,3184.1125757228906,0.0,0.0,optimistic,roof_pv_only
9,1131024.7553792365,121620.2914201556,1009404.463959081,0.0,3050.598868726236,0.0,0.0,optimistic,roof_pv_only
10,1072236.2024273165,120091.29246183226,952144.9099654842,0.0,2722.008379457906,0.0,0.0,optimistic,roof_pv_only
11,886361.3795349033,106257.8130476691,780103.5664872342,0.0,2321.813522506906,0.0,0.0,optimistic,roof_pv_only
12,817155.0009252294,101667.81503215132,715487.185893078,0.0,1795.5777607406606,0.0,0.0,optimistic,roof_pv_only
1,802030.8758444915,322581.41579276655,502529.9240746683,23080.46402294335,1691.68294393884,0.0,0.0,optimistic,roof_plus_flexileaf
2,719405.6264897069,229193.51193292974,500832.257255834,10620.142699056893,1667.8246610707117,0.0,0.0,optimistic,roof_plus_flexileaf
3,829047.0536279435,261542.46015430667,579371.4814313094,11866.887957672543,1828.8224020376906,0.0,0.0,optimistic,roof_plus_flexileaf
4,917377.6300449923,267856.357186367,651454.1535361683,1932.8806775430107,2065.611213575496,0.0,0.0,optimistic,roof_plus_flexileaf
5,1084015.046733087,261639.6179781135,822394.1360444959,18.707289522283418,2464.0046189233026,0.0,0.0,optimistic,roof_plus_flexileaf
6,1119480.7012048315,270276.91539327893,849275.5740752848,71.78826373221341,2709.4994218627353,0.0,0.0,optimistic,roof_plus_flexileaf
7,1203556.8849307133,287287.6519454068,916330.9888996189,61.75591431234875,2981.7881413273085,0.0,0.0,optimistic,roof_plus_flexileaf
8,1192308.842857548,256712.68461574533,935596.1582418027,0.0,3097.006923733855,0.0,0.0,optimistic,roof_plus_flexileaf
9,1131024.7553792365,286347.34981865453,845047.2274474552,369.821886873096,2826.1678281369595,0.0,0.0,optimistic,roof_plus_flexileaf
10,1072236.2024273165,293849.6100041924,778829.541518465,442.9490953409245,2552.229850689425,0.0,0.0,optimistic,roof_plus_flexileaf
11,886361.3795349033,267621.09034258913,622685.936701074,3945.6475087598783,2182.294001499795,0.0,0.0,optimistic,roof_plus_flexileaf
12,817155.0009252294,259273.07406438186,565399.6500984012,7517.72323755377,1755.9398118023616,0.0,0.0,optimistic,roof_plus_flexileaf
1,802030.8758444915,322581.41579276655,485724.2875596577,1164.0569892407293,1118.5671312884149,52418.15916607283,47307.38864738082,optimistic,roof_plus_flexileaf_battery
2,719405.6264897069,229193.51193292974,494928.5390812841,267.40999092648497,1136.7213743061536,45630.91829313258,41181.90375955214,optimistic,roof_plus_flexileaf_battery
3,829047.0536279435,261542.46015430667,572733.8433344702,1.4210854715202004e-14,1319.7411944139365,53633.331905983076,48404.08204514972,optimistic,roof_plus_flexileaf_battery
4,917377.6300449923,267856.357186367,654994.5769624824,0.0,1563.9331513088002,56136.452347252256,50663.14824339515,optimistic,roof_plus_flexileaf_battery
5,1084015.046733087,261639.6179781135,828089.8949896125,0.0,1935.4494004770422,58609.91009886171,52895.44386422268,optimistic,roof_plus_flexileaf_battery
6,1119480.7012048315,270276.91539327893,854704.0932695289,0.0,2204.8350876782974,56413.409825398456,50913.1023674221,optimistic,roof_plus_flexileaf_battery
7,1203556.8849307133,287287.6519454068,922127.3293441335,0.0,2445.1207569242156,60083.03957771236,54224.9432188854,optimistic,roof_plus_flexileaf_battery
8,1192308.842857548,256712.68461574533,941436.053592537,0.0,2571.376878299002,59896.36257163253,54056.46722089836,optimistic,roof_plus_flexileaf_battery
9,1131024.7553792365,286347.34981865453,850390.5560004446,0.0,2308.800756011659,58596.41476782058,52883.2643279581,optimistic,roof_plus_flexileaf_battery
10,1072236.2024273165,293849.6100041924,784154.475077058,0.0,1963.5869310718756,59157.77080957808,53389.888155644214,optimistic,roof_plus_flexileaf_battery
11,886361.3795349033,267621.09034258913,624149.8834445704,0.0,1661.289191519588,55483.01797185851,50073.423719602295,optimistic,roof_plus_flexileaf_battery
12,817155.0009252294,259273.07406438186,562982.5589612802,0.0,1203.1628708200492,52314.175389053504,47213.5432886208,optimistic,roof_plus_flexileaf_battery
1,802030.8758444915,322581.41579276655,485565.9970621495,121.74493193057964,1074.947028055687,61485.04695891218,55490.25488041822,optimistic,full_microgrid_v2g
2,719405.6264897069,229193.51193292974,495459.1508434235,-2.4366499928873964e-09,1092.885260407604,53815.756786141596,48568.720499492694,optimistic,full_microgrid_v2g
3,829047.0536279435,261542.46015430667,573628.9978405389,0.0,1233.268867033736,62814.40376309731,56689.9993961953,optimistic,full_microgrid_v2g
4,917377.6300449923,267856.357186367,656281.4802843855,0.0,1442.0882999201133,69335.46077703107,62575.253351270854,optimistic,full_microgrid_v2g
5,1084015.046733087,261639.6179781135,830314.5219480392,0.0,1804.6782586784982,81426.5968519551,73487.50365888944,optimistic,full_microgrid_v2g
6,1119480.7012048315,270276.91539327893,856923.7243244278,0.0,2065.501754344964,79178.85654231036,71458.9180294351,optimistic,full_microgrid_v2g
7,1203556.8849307133,287287.6519454068,924474.6790479462,0.0,2306.0464101544685,84158.4211552784,75952.97509263874,optimistic,full_microgrid_v2g
8,1192308.842857548,256712.68461574533,943677.7041794361,0.0,2426.7967512900836,82887.6506423927,74806.10470475939,optimistic,full_microgrid_v2g
9,1131024.7553792365,286347.34981865453,852642.5777185806,0.0,2173.5794307656142,81694.07341536859,73728.90125737015,optimistic,full_microgrid_v2g
10,1072236.2024273165,293849.6100041924,786244.4384887909,0.0,1823.527351413913,80593.29298119736,72735.4469155306,optimistic,full_microgrid_v2g
11,886361.3795349033,267621.09034258913,625618.2447591295,0.0,1521.9558581862548,70543.13401861802,63665.178451802734,optimistic,full_microgrid_v2g
12,817155.0009252294,259273.07406438186,563830.0974300195,0.0,1155.631099950517,61006.8776325331,55058.70706336111,optimistic,full_microgrid_v2g
