date,global_solar_mj_m2,data_completeness_x,mean_relative_humidity_percent,data_completeness_y,bright_sunshine_hours,data_completeness,solar_source_type,humidity_source_type,sunshine_source_type
2025-01-01,5.59,C,73.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-01-02,10.61,C,69.0,C,2.6,C,official_open_data,official_open_data,official_open_data
2025-01-03,16.7,C,35.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-01-04,15.81,C,64.0,C,8.2,C,official_open_data,official_open_data,official_open_data
2025-01-05,12.97,C,58.0,C,6.1,C,official_open_data,official_open_data,official_open_data
2025-01-06,17.33,C,47.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-01-07,14.1,C,65.0,C,7.2,C,official_open_data,official_open_data,official_open_data
2025-01-08,13.49,C,65.0,C,5.6,C,official_open_data,official_open_data,official_open_data
2025-01-09,16.15,C,62.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-01-10,16.74,C,37.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-01-11,16.52,C,34.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-01-12,19.0,C,31.0,C,9.8,C,official_open_data,official_open_data,official_open_data
2025-01-13,17.93,C,51.0,C,8.9,C,official_open_data,official_open_data,official_open_data
2025-01-14,8.23,C,56.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-01-15,17.15,C,43.0,C,9.1,C,official_open_data,official_open_data,official_open_data
2025-01-16,16.27,C,43.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-01-17,17.88,C,48.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-01-18,17.22,C,57.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-01-19,17.67,C,57.0,C,10.0,C,official_open_data,official_open_data,official_open_data
2025-01-20,17.65,C,57.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-01-21,13.03,C,55.0,C,5.4,C,official_open_data,official_open_data,official_open_data
2025-01-22,10.4,C,66.0,C,3.5,C,official_open_data,official_open_data,official_open_data
2025-01-23,8.54,C,81.0,C,1.5,C,official_open_data,official_open_data,official_open_data
2025-01-24,17.78,C,72.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-01-25,14.55,C,77.0,C,6.1,C,official_open_data,official_open_data,official_open_data
2025-01-26,2.51,C,72.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-01-27,19.96,C,34.0,C,10.3,C,official_open_data,official_open_data,official_open_data
2025-01-28,20.12,C,36.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-01-29,16.52,C,52.0,C,8.5,C,official_open_data,official_open_data,official_open_data
2025-01-30,17.57,C,65.0,C,8.9,C,official_open_data,official_open_data,official_open_data
2025-01-31,13.37,C,62.0,C,3.3,C,official_open_data,official_open_data,official_open_data
2025-02-01,11.47,C,87.0,C,3.0,C,official_open_data,official_open_data,official_open_data
2025-02-02,6.72,C,87.0,C,0.4,C,official_open_data,official_open_data,official_open_data
2025-02-03,7.11,C,73.0,C,1.2,C,official_open_data,official_open_data,official_open_data
2025-02-04,18.63,C,59.0,C,8.2,C,official_open_data,official_open_data,official_open_data
2025-02-05,16.35,C,64.0,C,7.0,C,official_open_data,official_open_data,official_open_data
2025-02-06,11.09,C,55.0,C,2.2,C,official_open_data,official_open_data,official_open_data
2025-02-07,6.65,C,61.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-02-08,14.19,C,37.0,C,4.1,C,official_open_data,official_open_data,official_open_data
2025-02-09,20.86,C,41.0,C,10.4,C,official_open_data,official_open_data,official_open_data
2025-02-10,20.33,C,62.0,C,9.7,C,official_open_data,official_open_data,official_open_data
2025-02-11,12.95,C,70.0,C,4.4,C,official_open_data,official_open_data,official_open_data
2025-02-12,5.11,C,95.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-02-13,6.49,C,77.0,C,0.3,C,official_open_data,official_open_data,official_open_data
2025-02-14,9.65,C,88.0,C,0.7,C,official_open_data,official_open_data,official_open_data
2025-02-15,11.89,C,84.0,C,5.2,C,official_open_data,official_open_data,official_open_data
2025-02-16,18.21,C,81.0,C,8.6,C,official_open_data,official_open_data,official_open_data
2025-02-17,19.97,C,69.0,C,10.0,C,official_open_data,official_open_data,official_open_data
2025-02-18,18.12,C,71.0,C,8.7,C,official_open_data,official_open_data,official_open_data
2025-02-19,9.25,C,75.0,C,0.5,C,official_open_data,official_open_data,official_open_data
2025-02-20,10.62,C,79.0,C,1.2,C,official_open_data,official_open_data,official_open_data
2025-02-21,5.78,C,83.0,C,2.1,C,official_open_data,official_open_data,official_open_data
2025-02-22,7.84,C,80.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-02-23,7.88,C,71.0,C,0.8,C,official_open_data,official_open_data,official_open_data
2025-02-24,15.81,C,66.0,C,5.6,C,official_open_data,official_open_data,official_open_data
2025-02-25,7.5,C,69.0,C,0.2,C,official_open_data,official_open_data,official_open_data
2025-02-26,10.36,C,75.0,C,0.7,C,official_open_data,official_open_data,official_open_data
2025-02-27,20.64,C,77.0,C,8.7,C,official_open_data,official_open_data,official_open_data
2025-02-28,19.85,C,76.0,C,9.1,C,official_open_data,official_open_data,official_open_data
2025-03-01,7.3,C,89.0,C,0.3,C,official_open_data,official_open_data,official_open_data
2025-03-02,13.18,C,88.0,C,4.6,C,official_open_data,official_open_data,official_open_data
2025-03-03,15.03,C,86.0,C,4.6,C,official_open_data,official_open_data,official_open_data
2025-03-04,7.63,C,86.0,C,0.5,C,official_open_data,official_open_data,official_open_data
2025-03-05,3.37,C,92.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-03-06,3.32,C,80.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-03-07,4.5,C,81.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-03-08,16.5,C,71.0,C,5.0,C,official_open_data,official_open_data,official_open_data
2025-03-09,20.79,C,67.0,C,8.2,C,official_open_data,official_open_data,official_open_data
2025-03-10,16.09,C,69.0,C,6.0,C,official_open_data,official_open_data,official_open_data
2025-03-11,12.4,C,75.0,C,0.7,C,official_open_data,official_open_data,official_open_data
2025-03-12,5.87,C,86.0,C,0.5,C,official_open_data,official_open_data,official_open_data
2025-03-13,17.35,C,82.0,C,6.6,C,official_open_data,official_open_data,official_open_data
2025-03-14,9.67,C,92.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-03-15,15.38,C,88.0,C,5.0,C,official_open_data,official_open_data,official_open_data
2025-03-16,18.99,C,52.0,C,8.2,C,official_open_data,official_open_data,official_open_data
2025-03-17,9.29,C,48.0,C,0.8,C,official_open_data,official_open_data,official_open_data
2025-03-18,11.06,C,49.0,C,0.8,C,official_open_data,official_open_data,official_open_data
2025-03-19,23.81,C,50.0,C,10.9,C,official_open_data,official_open_data,official_open_data
2025-03-20,24.11,C,59.0,C,11.0,C,official_open_data,official_open_data,official_open_data
2025-03-21,23.99,C,56.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-03-22,24.33,C,59.0,C,11.2,C,official_open_data,official_open_data,official_open_data
2025-03-23,23.72,C,62.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-03-24,23.2,C,58.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-03-25,23.11,C,60.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-03-26,21.21,C,78.0,C,10.4,C,official_open_data,official_open_data,official_open_data
2025-03-27,11.05,C,79.0,C,2.0,C,official_open_data,official_open_data,official_open_data
2025-03-28,11.02,C,88.0,C,2.0,C,official_open_data,official_open_data,official_open_data
2025-03-29,2.66,C,83.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-03-30,5.66,C,81.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-03-31,3.48,C,81.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-04-01,16.61,C,65.0,C,5.5,C,official_open_data,official_open_data,official_open_data
2025-04-02,21.4,C,60.0,C,10.5,C,official_open_data,official_open_data,official_open_data
2025-04-03,22.68,C,53.0,C,10.9,C,official_open_data,official_open_data,official_open_data
2025-04-04,10.52,C,70.0,C,2.6,C,official_open_data,official_open_data,official_open_data
2025-04-05,2.18,C,89.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-04-06,9.68,C,72.0,C,2.3,C,official_open_data,official_open_data,official_open_data
2025-04-07,22.85,C,61.0,C,10.0,C,official_open_data,official_open_data,official_open_data
2025-04-08,18.34,C,72.0,C,5.9,C,official_open_data,official_open_data,official_open_data
2025-04-09,20.19,C,77.0,C,7.5,C,official_open_data,official_open_data,official_open_data
2025-04-10,17.5,C,81.0,C,6.9,C,official_open_data,official_open_data,official_open_data
2025-04-11,8.96,C,87.0,C,0.6,C,official_open_data,official_open_data,official_open_data
2025-04-12,4.07,C,81.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-04-13,13.74,C,27.0,C,2.6,C,official_open_data,official_open_data,official_open_data
2025-04-14,24.02,C,48.0,C,11.0,C,official_open_data,official_open_data,official_open_data
2025-04-15,26.74,C,46.0,C,11.0,C,official_open_data,official_open_data,official_open_data
2025-04-16,26.23,C,75.0,C,11.3,C,official_open_data,official_open_data,official_open_data
2025-04-17,19.09,C,80.0,C,5.9,C,official_open_data,official_open_data,official_open_data
2025-04-18,3.56,C,93.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-04-19,7.49,C,87.0,C,0.7,C,official_open_data,official_open_data,official_open_data
2025-04-20,24.12,C,81.0,C,8.1,C,official_open_data,official_open_data,official_open_data
2025-04-21,14.77,C,80.0,C,4.0,C,official_open_data,official_open_data,official_open_data
2025-04-22,19.25,C,79.0,C,5.7,C,official_open_data,official_open_data,official_open_data
2025-04-23,22.99,C,79.0,C,8.0,C,official_open_data,official_open_data,official_open_data
2025-04-24,16.58,C,79.0,C,4.4,C,official_open_data,official_open_data,official_open_data
2025-04-25,5.73,C,90.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-04-26,7.8,C,87.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-04-27,7.07,C,94.0,C,0.5,C,official_open_data,official_open_data,official_open_data
2025-04-28,12.84,C,85.0,C,3.1,C,official_open_data,official_open_data,official_open_data
2025-04-29,24.17,C,63.0,C,9.3,C,official_open_data,official_open_data,official_open_data
2025-04-30,21.24,C,77.0,C,7.2,C,official_open_data,official_open_data,official_open_data
2025-05-01,12.62,C,84.0,C,1.8,C,official_open_data,official_open_data,official_open_data
2025-05-02,26.34,C,75.0,C,11.3,C,official_open_data,official_open_data,official_open_data
2025-05-03,13.32,C,82.0,C,2.9,C,official_open_data,official_open_data,official_open_data
2025-05-04,18.85,C,83.0,C,5.0,C,official_open_data,official_open_data,official_open_data
2025-05-05,15.39,C,81.0,C,3.5,C,official_open_data,official_open_data,official_open_data
2025-05-06,11.83,C,83.0,C,1.7,C,official_open_data,official_open_data,official_open_data
2025-05-07,4.99,C,90.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-05-08,15.35,C,89.0,C,2.4,C,official_open_data,official_open_data,official_open_data
2025-05-09,11.48,C,83.0,C,2.3,C,official_open_data,official_open_data,official_open_data
2025-05-10,12.91,C,75.0,C,2.6,C,official_open_data,official_open_data,official_open_data
2025-05-11,21.18,C,53.0,C,6.3,C,official_open_data,official_open_data,official_open_data
2025-05-12,27.86,C,53.0,C,11.3,C,official_open_data,official_open_data,official_open_data
2025-05-13,22.17,C,74.0,C,8.0,C,official_open_data,official_open_data,official_open_data
2025-05-14,22.15,C,80.0,C,7.3,C,official_open_data,official_open_data,official_open_data
2025-05-15,26.83,C,81.0,C,9.4,C,official_open_data,official_open_data,official_open_data
2025-05-16,12.33,C,85.0,C,2.6,C,official_open_data,official_open_data,official_open_data
2025-05-17,17.79,C,80.0,C,5.7,C,official_open_data,official_open_data,official_open_data
2025-05-18,22.66,C,79.0,C,7.2,C,official_open_data,official_open_data,official_open_data
2025-05-19,9.96,C,80.0,C,0.7,C,official_open_data,official_open_data,official_open_data
2025-05-20,11.87,C,78.0,C,1.4,C,official_open_data,official_open_data,official_open_data
2025-05-21,13.5,C,76.0,C,3.5,C,official_open_data,official_open_data,official_open_data
2025-05-22,22.25,C,75.0,C,8.5,C,official_open_data,official_open_data,official_open_data
2025-05-23,21.72,C,78.0,C,7.4,C,official_open_data,official_open_data,official_open_data
2025-05-24,10.44,C,75.0,C,3.0,C,official_open_data,official_open_data,official_open_data
2025-05-25,7.95,C,64.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-05-26,12.26,C,63.0,C,0.9,C,official_open_data,official_open_data,official_open_data
2025-05-27,20.46,C,68.0,C,5.8,C,official_open_data,official_open_data,official_open_data
2025-05-28,7.17,C,85.0,C,0.2,C,official_open_data,official_open_data,official_open_data
2025-05-29,8.62,C,92.0,C,0.3,C,official_open_data,official_open_data,official_open_data
2025-05-30,6.62,C,89.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-05-31,4.69,C,83.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-06-01,23.24,C,85.0,C,7.1,C,official_open_data,official_open_data,official_open_data
2025-06-02,13.54,C,84.0,C,3.6,C,official_open_data,official_open_data,official_open_data
2025-06-03,12.65,C,82.0,C,1.6,C,official_open_data,official_open_data,official_open_data
2025-06-04,3.97,C,88.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-06-05,13.7,C,79.0,C,0.8,C,official_open_data,official_open_data,official_open_data
2025-06-06,22.39,C,79.0,C,9.4,C,official_open_data,official_open_data,official_open_data
2025-06-07,26.52,C,78.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-06-08,26.85,C,79.0,C,12.0,C,official_open_data,official_open_data,official_open_data
2025-06-09,27.46,C,76.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-06-10,27.55,C,73.0,C,11.3,C,official_open_data,official_open_data,official_open_data
2025-06-11,12.67,C,83.0,C,2.0,C,official_open_data,official_open_data,official_open_data
2025-06-12,16.29,C,86.0,C,3.5,C,official_open_data,official_open_data,official_open_data
2025-06-13,12.72,C,91.0,C,2.3,C,official_open_data,official_open_data,official_open_data
2025-06-14,13.09,C,82.0,C,2.1,C,official_open_data,official_open_data,official_open_data
2025-06-15,9.7,C,82.0,C,0.8,C,official_open_data,official_open_data,official_open_data
2025-06-16,12.6,C,83.0,C,2.6,C,official_open_data,official_open_data,official_open_data
2025-06-17,4.42,C,90.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-06-18,17.53,C,82.0,C,4.1,C,official_open_data,official_open_data,official_open_data
2025-06-19,17.49,C,85.0,C,4.3,C,official_open_data,official_open_data,official_open_data
2025-06-20,12.57,C,85.0,C,2.3,C,official_open_data,official_open_data,official_open_data
2025-06-21,19.29,C,81.0,C,5.5,C,official_open_data,official_open_data,official_open_data
2025-06-22,16.41,C,82.0,C,5.6,C,official_open_data,official_open_data,official_open_data
2025-06-23,23.32,C,78.0,C,10.3,C,official_open_data,official_open_data,official_open_data
2025-06-24,23.86,C,76.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-06-25,28.77,C,75.0,C,12.1,C,official_open_data,official_open_data,official_open_data
2025-06-26,11.27,C,86.0,C,1.7,C,official_open_data,official_open_data,official_open_data
2025-06-27,8.53,C,86.0,C,0.8,C,official_open_data,official_open_data,official_open_data
2025-06-28,13.3,C,85.0,C,2.3,C,official_open_data,official_open_data,official_open_data
2025-06-29,15.07,C,85.0,C,4.1,C,official_open_data,official_open_data,official_open_data
2025-06-30,11.76,C,85.0,C,0.6,C,official_open_data,official_open_data,official_open_data
