date,global_solar_mj_m2,data_completeness_x,mean_relative_humidity_percent,data_completeness_y,bright_sunshine_hours,data_completeness,solar_source_type,humidity_source_type,sunshine_source_type
2025-07-01,11.55,C,88.0,C,2.9,C,official_open_data,official_open_data,official_open_data
2025-07-02,26.58,C,81.0,C,9.0,C,official_open_data,official_open_data,official_open_data
2025-07-03,20.83,C,77.0,C,9.2,C,official_open_data,official_open_data,official_open_data
2025-07-04,26.58,C,72.0,C,11.4,C,official_open_data,official_open_data,official_open_data
2025-07-05,19.27,C,71.0,C,7.3,C,official_open_data,official_open_data,official_open_data
2025-07-06,22.11,C,70.0,C,9.7,C,official_open_data,official_open_data,official_open_data
2025-07-07,25.42,C,78.0,C,10.5,C,official_open_data,official_open_data,official_open_data
2025-07-08,19.41,C,78.0,C,8.0,C,official_open_data,official_open_data,official_open_data
2025-07-09,19.04,C,79.0,C,7.7,C,official_open_data,official_open_data,official_open_data
2025-07-10,1.65,C,95.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-07-11,13.26,C,85.0,C,1.2,C,official_open_data,official_open_data,official_open_data
2025-07-12,12.85,C,86.0,#,2.1,C,official_open_data,official_open_data,official_open_data
2025-07-13,19.89,C,82.0,C,7.7,C,official_open_data,official_open_data,official_open_data
2025-07-14,23.29,C,80.0,C,8.6,C,official_open_data,official_open_data,official_open_data
2025-07-15,14.64,C,82.0,C,4.0,C,official_open_data,official_open_data,official_open_data
2025-07-16,26.84,C,78.0,C,10.9,C,official_open_data,official_open_data,official_open_data
2025-07-17,26.05,C,79.0,C,11.4,C,official_open_data,official_open_data,official_open_data
2025-07-18,6.38,C,86.0,C,1.8,C,official_open_data,official_open_data,official_open_data
2025-07-19,17.46,C,77.0,C,5.8,C,official_open_data,official_open_data,official_open_data
2025-07-20,2.57,C,92.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-07-21,4.79,C,93.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-07-22,13.17,C,90.0,C,1.5,C,official_open_data,official_open_data,official_open_data
2025-07-23,21.15,C,82.0,C,6.1,C,official_open_data,official_open_data,official_open_data
2025-07-24,16.26,C,77.0,C,6.5,C,official_open_data,official_open_data,official_open_data
2025-07-25,21.4,C,79.0,C,9.3,C,official_open_data,official_open_data,official_open_data
2025-07-26,26.4,C,76.0,C,11.7,C,official_open_data,official_open_data,official_open_data
2025-07-27,26.03,C,78.0,C,11.0,C,official_open_data,official_open_data,official_open_data
2025-07-28,18.99,C,81.0,C,7.2,C,official_open_data,official_open_data,official_open_data
2025-07-29,3.91,C,92.0,C,1.0,C,official_open_data,official_open_data,official_open_data
2025-07-30,17.04,C,86.0,C,4.4,C,official_open_data,official_open_data,official_open_data
2025-07-31,15.84,C,85.0,C,4.0,C,official_open_data,official_open_data,official_open_data
2025-08-01,21.0,C,82.0,C,7.4,C,official_open_data,official_open_data,official_open_data
2025-08-02,1.45,C,93.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-08-03,4.99,C,90.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-08-04,1.3,C,93.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-08-05,1.45,C,94.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-08-06,5.29,C,87.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-08-07,21.58,C,81.0,C,8.5,C,official_open_data,official_open_data,official_open_data
2025-08-08,26.27,C,81.0,C,11.0,C,official_open_data,official_open_data,official_open_data
2025-08-09,21.07,C,80.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-08-10,24.04,C,78.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-08-11,17.45,C,80.0,C,6.3,C,official_open_data,official_open_data,official_open_data
2025-08-12,24.1,C,79.0,C,9.2,C,official_open_data,official_open_data,official_open_data
2025-08-13,26.47,C,78.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-08-14,1.1,C,94.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-08-15,11.78,C,86.0,C,3.2,C,official_open_data,official_open_data,official_open_data
2025-08-16,25.9,C,76.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-08-17,10.11,C,86.0,C,1.6,C,official_open_data,official_open_data,official_open_data
2025-08-18,6.79,C,93.0,C,0.2,C,official_open_data,official_open_data,official_open_data
2025-08-19,2.04,C,94.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-08-20,18.35,C,83.0,C,5.2,C,official_open_data,official_open_data,official_open_data
2025-08-21,16.75,C,81.0,C,5.9,C,official_open_data,official_open_data,official_open_data
2025-08-22,24.26,C,73.0,C,10.9,C,official_open_data,official_open_data,official_open_data
2025-08-23,23.69,C,73.0,C,10.1,C,official_open_data,official_open_data,official_open_data
2025-08-24,16.89,C,79.0,C,4.6,C,official_open_data,official_open_data,official_open_data
2025-08-25,18.84,C,78.0,C,7.0,C,official_open_data,official_open_data,official_open_data
2025-08-26,25.4,C,74.0,C,10.4,C,official_open_data,official_open_data,official_open_data
2025-08-27,23.13,C,75.0,C,10.6,C,official_open_data,official_open_data,official_open_data
2025-08-28,9.12,C,77.0,C,0.2,C,official_open_data,official_open_data,official_open_data
2025-08-29,15.7,#,73.0,C,8.6,C,official_open_data,official_open_data,official_open_data
2025-08-30,12.08,#,80.0,C,4.2,C,official_open_data,official_open_data,official_open_data
2025-08-31,15.54,#,78.0,C,8.4,C,official_open_data,official_open_data,official_open_data
2025-09-01,20.12,#,77.0,C,9.2,C,official_open_data,official_open_data,official_open_data
2025-09-02,24.07,C,77.0,C,10.5,C,official_open_data,official_open_data,official_open_data
2025-09-03,23.15,C,75.0,C,10.5,C,official_open_data,official_open_data,official_open_data
2025-09-04,26.04,C,74.0,C,10.4,C,official_open_data,official_open_data,official_open_data
2025-09-05,25.74,C,72.0,C,11.0,C,official_open_data,official_open_data,official_open_data
2025-09-06,16.45,C,73.0,C,7.7,C,official_open_data,official_open_data,official_open_data
2025-09-07,10.34,C,87.0,C,2.8,C,official_open_data,official_open_data,official_open_data
2025-09-08,6.6,C,88.0,C,0.4,C,official_open_data,official_open_data,official_open_data
2025-09-09,9.79,C,86.0,C,1.4,C,official_open_data,official_open_data,official_open_data
2025-09-10,19.59,C,82.0,C,6.1,C,official_open_data,official_open_data,official_open_data
2025-09-11,12.39,C,81.0,C,5.6,C,official_open_data,official_open_data,official_open_data
2025-09-12,25.3,C,75.0,C,10.3,C,official_open_data,official_open_data,official_open_data
2025-09-13,25.53,C,73.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-09-14,17.39,C,75.0,C,8.4,C,official_open_data,official_open_data,official_open_data
2025-09-15,22.8,C,75.0,C,8.6,C,official_open_data,official_open_data,official_open_data
2025-09-16,17.95,C,76.0,C,6.7,C,official_open_data,official_open_data,official_open_data
2025-09-17,18.84,C,77.0,C,6.7,C,official_open_data,official_open_data,official_open_data
2025-09-18,20.33,C,74.0,C,8.2,C,official_open_data,official_open_data,official_open_data
2025-09-19,5.0,C,72.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-09-20,2.21,C,93.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-09-21,2.65,C,95.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-09-22,20.46,C,73.0,C,8.6,C,official_open_data,official_open_data,official_open_data
2025-09-23,10.23,C,67.0,C,0.6,C,official_open_data,official_open_data,official_open_data
2025-09-24,1.52,C,93.0,#,0.0,C,official_open_data,official_open_data,official_open_data
2025-09-25,9.15,C,87.0,C,2.2,C,official_open_data,official_open_data,official_open_data
2025-09-26,22.53,C,77.0,C,10.0,C,official_open_data,official_open_data,official_open_data
2025-09-27,24.53,C,72.0,C,11.1,C,official_open_data,official_open_data,official_open_data
2025-09-28,17.17,C,80.0,C,6.1,C,official_open_data,official_open_data,official_open_data
2025-09-29,22.7,C,80.0,C,10.2,C,official_open_data,official_open_data,official_open_data
2025-09-30,20.66,C,76.0,C,10.1,C,official_open_data,official_open_data,official_open_data
2025-10-01,18.59,C,75.0,C,10.7,C,official_open_data,official_open_data,official_open_data
2025-10-02,24.02,C,77.0,C,10.9,C,official_open_data,official_open_data,official_open_data
2025-10-03,23.34,C,74.0,C,10.1,C,official_open_data,official_open_data,official_open_data
2025-10-04,17.76,C,69.0,C,6.9,C,official_open_data,official_open_data,official_open_data
2025-10-05,8.05,C,82.0,C,1.3,C,official_open_data,official_open_data,official_open_data
2025-10-06,15.48,C,83.0,C,5.3,C,official_open_data,official_open_data,official_open_data
2025-10-07,20.25,C,72.0,C,10.0,C,official_open_data,official_open_data,official_open_data
2025-10-08,19.78,C,70.0,C,9.7,C,official_open_data,official_open_data,official_open_data
2025-10-09,22.17,C,73.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-10-10,16.28,C,76.0,C,6.1,C,official_open_data,official_open_data,official_open_data
2025-10-11,22.51,C,76.0,C,10.1,C,official_open_data,official_open_data,official_open_data
2025-10-12,8.37,C,86.0,C,1.7,C,official_open_data,official_open_data,official_open_data
2025-10-13,19.12,C,84.0,C,8.0,C,official_open_data,official_open_data,official_open_data
2025-10-14,21.07,C,81.0,C,9.7,C,official_open_data,official_open_data,official_open_data
2025-10-15,20.98,C,72.0,C,10.3,C,official_open_data,official_open_data,official_open_data
2025-10-16,19.26,C,73.0,C,8.9,C,official_open_data,official_open_data,official_open_data
2025-10-17,19.67,C,74.0,C,8.6,C,official_open_data,official_open_data,official_open_data
2025-10-18,18.15,C,76.0,C,9.5,C,official_open_data,official_open_data,official_open_data
2025-10-19,16.21,C,67.0,C,7.0,C,official_open_data,official_open_data,official_open_data
2025-10-20,11.03,C,66.0,C,3.0,C,official_open_data,official_open_data,official_open_data
2025-10-21,6.46,C,70.0,C,0.1,C,official_open_data,official_open_data,official_open_data
2025-10-22,4.4,C,76.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-10-23,9.34,C,63.0,C,0.2,C,official_open_data,official_open_data,official_open_data
2025-10-24,12.39,C,58.0,C,3.8,C,official_open_data,official_open_data,official_open_data
2025-10-25,16.58,C,57.0,C,6.9,C,official_open_data,official_open_data,official_open_data
2025-10-26,16.6,C,54.0,C,9.1,C,official_open_data,official_open_data,official_open_data
2025-10-27,5.86,C,61.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-10-28,5.24,C,73.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-10-29,8.11,C,74.0,C,0.5,C,official_open_data,official_open_data,official_open_data
2025-10-30,13.13,C,70.0,C,5.6,C,official_open_data,official_open_data,official_open_data
2025-10-31,12.69,C,66.0,C,5.4,C,official_open_data,official_open_data,official_open_data
2025-11-01,5.82,C,64.0,C,2.3,C,official_open_data,official_open_data,official_open_data
2025-11-02,14.38,C,65.0,C,4.5,C,official_open_data,official_open_data,official_open_data
2025-11-03,6.79,C,62.0,C,1.3,C,official_open_data,official_open_data,official_open_data
2025-11-04,4.35,C,71.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-11-05,17.81,C,71.0,C,8.0,C,official_open_data,official_open_data,official_open_data
2025-11-06,13.2,C,76.0,C,4.4,C,official_open_data,official_open_data,official_open_data
2025-11-07,4.22,C,84.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-11-08,18.33,C,76.0,C,9.4,C,official_open_data,official_open_data,official_open_data
2025-11-09,13.87,C,73.0,C,7.2,C,official_open_data,official_open_data,official_open_data
2025-11-10,16.01,C,64.0,C,9.4,C,official_open_data,official_open_data,official_open_data
2025-11-11,2.76,C,64.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-11-12,17.0,C,61.0,C,8.7,C,official_open_data,official_open_data,official_open_data
2025-11-13,11.85,C,69.0,C,2.5,C,official_open_data,official_open_data,official_open_data
2025-11-14,17.62,C,72.0,C,7.8,C,official_open_data,official_open_data,official_open_data
2025-11-15,14.71,C,63.0,C,6.2,C,official_open_data,official_open_data,official_open_data
2025-11-16,18.22,C,72.0,C,9.5,C,official_open_data,official_open_data,official_open_data
2025-11-17,17.84,C,74.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-11-18,13.67,C,56.0,C,5.0,C,official_open_data,official_open_data,official_open_data
2025-11-19,6.64,C,36.0,C,0.7,C,official_open_data,official_open_data,official_open_data
2025-11-20,6.81,C,33.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-11-21,14.74,C,34.0,C,6.0,C,official_open_data,official_open_data,official_open_data
2025-11-22,17.8,C,50.0,C,9.9,C,official_open_data,official_open_data,official_open_data
2025-11-23,16.46,C,67.0,C,8.8,C,official_open_data,official_open_data,official_open_data
2025-11-24,14.44,C,63.0,C,6.9,C,official_open_data,official_open_data,official_open_data
2025-11-25,17.95,C,30.0,C,9.7,C,official_open_data,official_open_data,official_open_data
2025-11-26,16.82,C,43.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-11-27,15.05,C,24.0,C,7.1,C,official_open_data,official_open_data,official_open_data
2025-11-28,18.27,C,32.0,C,9.8,C,official_open_data,official_open_data,official_open_data
2025-11-29,14.29,C,53.0,C,8.6,C,official_open_data,official_open_data,official_open_data
2025-11-30,8.45,C,63.0,C,0.6,C,official_open_data,official_open_data,official_open_data
2025-12-01,11.18,C,79.0,C,4.3,C,official_open_data,official_open_data,official_open_data
2025-12-02,10.95,C,76.0,C,3.6,C,official_open_data,official_open_data,official_open_data
2025-12-03,5.53,C,65.0,C,0.8,C,official_open_data,official_open_data,official_open_data
2025-12-04,6.98,C,73.0,C,1.4,C,official_open_data,official_open_data,official_open_data
2025-12-05,14.05,C,73.0,C,8.0,C,official_open_data,official_open_data,official_open_data
2025-12-06,14.8,C,74.0,C,8.5,C,official_open_data,official_open_data,official_open_data
2025-12-07,11.6,C,72.0,C,4.7,C,official_open_data,official_open_data,official_open_data
2025-12-08,16.77,C,57.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-12-09,16.82,C,67.0,C,9.6,C,official_open_data,official_open_data,official_open_data
2025-12-10,4.47,C,80.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-12-11,13.31,C,69.0,C,6.1,C,official_open_data,official_open_data,official_open_data
2025-12-12,15.3,C,71.0,C,8.8,C,official_open_data,official_open_data,official_open_data
2025-12-13,6.08,C,71.0,C,0.6,C,official_open_data,official_open_data,official_open_data
2025-12-14,10.29,C,42.0,C,2.3,C,official_open_data,official_open_data,official_open_data
2025-12-15,17.01,C,52.0,C,9.5,C,official_open_data,official_open_data,official_open_data
2025-12-16,16.65,C,69.0,C,9.5,C,official_open_data,official_open_data,official_open_data
2025-12-17,16.76,C,69.0,C,9.5,C,official_open_data,official_open_data,official_open_data
2025-12-18,12.35,C,74.0,C,5.7,C,official_open_data,official_open_data,official_open_data
2025-12-19,10.68,C,75.0,C,3.8,C,official_open_data,official_open_data,official_open_data
2025-12-20,11.83,C,61.0,C,5.2,C,official_open_data,official_open_data,official_open_data
2025-12-21,16.49,C,74.0,C,9.4,C,official_open_data,official_open_data,official_open_data
2025-12-22,10.19,C,75.0,C,3.8,C,official_open_data,official_open_data,official_open_data
2025-12-23,5.46,C,74.0,C,0.7,C,official_open_data,official_open_data,official_open_data
2025-12-24,11.22,C,78.0,C,5.5,C,official_open_data,official_open_data,official_open_data
2025-12-25,10.03,C,63.0,C,3.9,C,official_open_data,official_open_data,official_open_data
2025-12-26,4.23,C,58.0,C,0.0,C,official_open_data,official_open_data,official_open_data
2025-12-27,15.0,C,66.0,C,7.6,C,official_open_data,official_open_data,official_open_data
2025-12-28,11.53,C,71.0,C,5.5,C,official_open_data,official_open_data,official_open_data
2025-12-29,13.77,C,75.0,C,7.2,C,official_open_data,official_open_data,official_open_data
2025-12-30,13.04,C,73.0,C,6.3,C,official_open_data,official_open_data,official_open_data
2025-12-31,13.33,C,72.0,C,4.6,C,official_open_data,official_open_data,official_open_data
